subject_id	parent_id	subject_kind	location	identity	access_class	license_status	lifecycle_status	notes
pilot-ds007116--global-rany-1x1x5-cort-gmv-agreement-figure	results-global	planned-figure	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/figures/global-rany-1x1x5-cort-gmv-agreement-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of global-rany-1x1x5-cort-gmv-agreement-figure
claim-abcd--global-rany-1x1x5-cort-gmv-agreement-figure	results-global	planned-figure	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/figures/global-rany-1x1x5-cort-gmv-agreement-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of global-rany-1x1x5-cort-gmv-agreement-figure
pilot-ds007116--global-rany-1x1x5-cort-gmv-r2-stat	results-global	planned-statistic	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/statistics/global-rany-1x1x5-cort-gmv-r2-stat.tsv	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of global-rany-1x1x5-cort-gmv-r2-stat
claim-abcd--global-rany-1x1x5-cort-gmv-r2-stat	results-global	planned-statistic	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/statistics/global-rany-1x1x5-cort-gmv-r2-stat.tsv	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of global-rany-1x1x5-cort-gmv-r2-stat
pilot-ds007116--global-rany-1x1x5-cereb-wmv-agreement-figure	results-global	planned-figure	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/figures/global-rany-1x1x5-cereb-wmv-agreement-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of global-rany-1x1x5-cereb-wmv-agreement-figure
claim-abcd--global-rany-1x1x5-cereb-wmv-agreement-figure	results-global	planned-figure	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/figures/global-rany-1x1x5-cereb-wmv-agreement-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of global-rany-1x1x5-cereb-wmv-agreement-figure
pilot-ds007116--global-rany-1x1x5-cereb-wmv-r2-stat	results-global	planned-statistic	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/statistics/global-rany-1x1x5-cereb-wmv-r2-stat.tsv	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of global-rany-1x1x5-cereb-wmv-r2-stat
claim-abcd--global-rany-1x1x5-cereb-wmv-r2-stat	results-global	planned-statistic	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/statistics/global-rany-1x1x5-cereb-wmv-r2-stat.tsv	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of global-rany-1x1x5-cereb-wmv-r2-stat
pilot-ds007116--global-rany-1x1x5-age-residual-figure	results-global	planned-figure	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/figures/global-rany-1x1x5-age-residual-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of global-rany-1x1x5-age-residual-figure
claim-abcd--global-rany-1x1x5-age-residual-figure	results-global	planned-figure	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/figures/global-rany-1x1x5-age-residual-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of global-rany-1x1x5-age-residual-figure
pilot-ds007116--global-panel-values-table	results-global	planned-table	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/tables/global-panel-values-table.tsv	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of global-panel-values-table
claim-abcd--global-panel-values-table	results-global	planned-table	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/tables/global-panel-values-table.tsv	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of global-panel-values-table
pilot-ds007116--regional-peak-gmv-age-surface-figure	results-regional	planned-figure	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/figures/regional-peak-gmv-age-surface-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of regional-peak-gmv-age-surface-figure
claim-abcd--regional-peak-gmv-age-surface-figure	results-regional	planned-figure	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/figures/regional-peak-gmv-age-surface-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of regional-peak-gmv-age-surface-figure
pilot-ds007116--regional-age-bias-coefficient-surface-figure	results-regional	planned-figure	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/figures/regional-age-bias-coefficient-surface-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of regional-age-bias-coefficient-surface-figure
claim-abcd--regional-age-bias-coefficient-surface-figure	results-regional	planned-figure	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/figures/regional-age-bias-coefficient-surface-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of regional-age-bias-coefficient-surface-figure
pilot-ds007116--regional-peak-age-vs-age-bias-scatter-figure	results-regional	planned-figure	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/figures/regional-peak-age-vs-age-bias-scatter-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of regional-peak-age-vs-age-bias-scatter-figure
claim-abcd--regional-peak-age-vs-age-bias-scatter-figure	results-regional	planned-figure	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/figures/regional-peak-age-vs-age-bias-scatter-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of regional-peak-age-vs-age-bias-scatter-figure
pilot-ds007116--regional-peak-age-vs-age-bias-r-stat	results-regional	planned-statistic	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/statistics/regional-peak-age-vs-age-bias-r-stat.tsv	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of regional-peak-age-vs-age-bias-r-stat
claim-abcd--regional-peak-age-vs-age-bias-r-stat	results-regional	planned-statistic	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/statistics/regional-peak-age-vs-age-bias-r-stat.tsv	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of regional-peak-age-vs-age-bias-r-stat
pilot-ds007116--regional-peak-age-vs-age-bias-p-stat	results-regional	planned-statistic	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/statistics/regional-peak-age-vs-age-bias-p-stat.tsv	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of regional-peak-age-vs-age-bias-p-stat
claim-abcd--regional-peak-age-vs-age-bias-p-stat	results-regional	planned-statistic	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/statistics/regional-peak-age-vs-age-bias-p-stat.tsv	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of regional-peak-age-vs-age-bias-p-stat
pilot-ds007116--regional-analysis-values-table	results-regional	planned-table	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/tables/regional-analysis-values-table.tsv	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of regional-analysis-values-table
claim-abcd--regional-analysis-values-table	results-regional	planned-table	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/tables/regional-analysis-values-table.tsv	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of regional-analysis-values-table
pilot-ds007116--version-fs741-vs-fs820-cort-gmv-agreement-figure	results-version	planned-figure	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/figures/version-fs741-vs-fs820-cort-gmv-agreement-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of version-fs741-vs-fs820-cort-gmv-agreement-figure
claim-abcd--version-fs741-vs-fs820-cort-gmv-agreement-figure	results-version	planned-figure	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/figures/version-fs741-vs-fs820-cort-gmv-agreement-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of version-fs741-vs-fs820-cort-gmv-agreement-figure
pilot-ds007116--version-fs741-vs-fs820-cort-gmv-r2-stat	results-version	planned-statistic	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/statistics/version-fs741-vs-fs820-cort-gmv-r2-stat.tsv	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of version-fs741-vs-fs820-cort-gmv-r2-stat
claim-abcd--version-fs741-vs-fs820-cort-gmv-r2-stat	results-version	planned-statistic	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/statistics/version-fs741-vs-fs820-cort-gmv-r2-stat.tsv	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of version-fs741-vs-fs820-cort-gmv-r2-stat
pilot-ds007116--version-fs741-vs-fs820-cereb-wmv-agreement-figure	results-version	planned-figure	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/figures/version-fs741-vs-fs820-cereb-wmv-agreement-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of version-fs741-vs-fs820-cereb-wmv-agreement-figure
claim-abcd--version-fs741-vs-fs820-cereb-wmv-agreement-figure	results-version	planned-figure	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/figures/version-fs741-vs-fs820-cereb-wmv-agreement-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of version-fs741-vs-fs820-cereb-wmv-agreement-figure
pilot-ds007116--version-fs741-vs-fs820-cereb-wmv-r2-stat	results-version	planned-statistic	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/statistics/version-fs741-vs-fs820-cereb-wmv-r2-stat.tsv	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of version-fs741-vs-fs820-cereb-wmv-r2-stat
claim-abcd--version-fs741-vs-fs820-cereb-wmv-r2-stat	results-version	planned-statistic	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/statistics/version-fs741-vs-fs820-cereb-wmv-r2-stat.tsv	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of version-fs741-vs-fs820-cereb-wmv-r2-stat
pilot-ds007116--version-fs741-vs-fs820-age-residual-figure	results-version	planned-figure	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/figures/version-fs741-vs-fs820-age-residual-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of version-fs741-vs-fs820-age-residual-figure
claim-abcd--version-fs741-vs-fs820-age-residual-figure	results-version	planned-figure	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/figures/version-fs741-vs-fs820-age-residual-figure.svg	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of version-fs741-vs-fs820-age-residual-figure
pilot-ds007116--accounting-cohort-flow-table	results-accounting	planned-table	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/tables/accounting-cohort-flow-table.tsv	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of accounting-cohort-flow-table
claim-abcd--accounting-cohort-flow-table	results-accounting	planned-table	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/tables/accounting-cohort-flow-table.tsv	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of accounting-cohort-flow-table
pilot-ds007116--accounting-campaign-outcomes-table	results-accounting	planned-table	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/tables/accounting-campaign-outcomes-table.tsv	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of accounting-campaign-outcomes-table
claim-abcd--accounting-campaign-outcomes-table	results-accounting	planned-table	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/tables/accounting-campaign-outcomes-table.tsv	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of accounting-campaign-outcomes-table
pilot-ds007116--accounting-input-characteristics-table	results-accounting	planned-table	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/tables/accounting-input-characteristics-table.tsv	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of accounting-input-characteristics-table
claim-abcd--accounting-input-characteristics-table	results-accounting	planned-table	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/tables/accounting-input-characteristics-table.tsv	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of accounting-input-characteristics-table
pilot-ds007116--accounting-runtime-identities-table	results-accounting	planned-table	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/tables/accounting-runtime-identities-table.tsv	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of accounting-runtime-identities-table
claim-abcd--accounting-runtime-identities-table	results-accounting	planned-table	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/tables/accounting-runtime-identities-table.tsv	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of accounting-runtime-identities-table
pilot-ds007116--accounting-metric-completeness-table	results-accounting	planned-table	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/tables/accounting-metric-completeness-table.tsv	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of accounting-metric-completeness-table
claim-abcd--accounting-metric-completeness-table	results-accounting	planned-table	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/tables/accounting-metric-completeness-table.tsv	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of accounting-metric-completeness-table
pilot-ds007116--accounting-result-row-lineage-table	results-accounting	planned-table	PLANNED:studies/ds007116/derivatives/morphometrics-analysis-attempt-001/tables/accounting-result-row-lineage-table.tsv	PENDING:dataset-commit-run-record-and-output-identity	planned-public	UNDECLARED	planned	pilot-only instance of accounting-result-row-lineage-table
claim-abcd--accounting-result-row-lineage-table	results-accounting	planned-table	PLANNED:studies/abcd/derivatives/morphometrics-analysis-attempt-001/tables/accounting-result-row-lineage-table.tsv	PENDING:dataset-commit-run-record-and-output-identity	controlled	UNDECLARED	planned	claim-bearing instance of accounting-result-row-lineage-table
pilot-ds007116--derivative-t1w-1x1x5	results-derivatives	planned-derivative	PLANNED:studies/ds007116/derivatives/t1w-1x1x5-attempt-001	PENDING:dataset-commit-run-record-and-output-identity	planned-public	external-and-project-terms-pending	planned	pilot-only instance of derivative-t1w-1x1x5
claim-abcd--derivative-t1w-1x1x5	results-derivatives	planned-derivative	PLANNED:studies/abcd/derivatives/t1w-1x1x5-attempt-001	PENDING:dataset-commit-run-record-and-output-identity	controlled	external-and-project-terms-pending	planned	claim-bearing instance of derivative-t1w-1x1x5
pilot-ds007116--derivative-reconall-fs741-native	results-derivatives	planned-derivative	PLANNED:studies/ds007116/derivatives/reconall-fs741-native-attempt-001	PENDING:dataset-commit-run-record-and-output-identity	planned-public	external-and-project-terms-pending	planned	pilot-only instance of derivative-reconall-fs741-native
claim-abcd--derivative-reconall-fs741-native	results-derivatives	planned-derivative	PLANNED:studies/abcd/derivatives/reconall-fs741-native-attempt-001	PENDING:dataset-commit-run-record-and-output-identity	controlled	external-and-project-terms-pending	planned	claim-bearing instance of derivative-reconall-fs741-native
pilot-ds007116--derivative-reconall-fs820-native	results-derivatives	planned-derivative	PLANNED:studies/ds007116/derivatives/reconall-fs820-native-attempt-001	PENDING:dataset-commit-run-record-and-output-identity	planned-public	external-and-project-terms-pending	planned	pilot-only instance of derivative-reconall-fs820-native
claim-abcd--derivative-reconall-fs820-native	results-derivatives	planned-derivative	PLANNED:studies/abcd/derivatives/reconall-fs820-native-attempt-001	PENDING:dataset-commit-run-record-and-output-identity	controlled	external-and-project-terms-pending	planned	claim-bearing instance of derivative-reconall-fs820-native
pilot-ds007116--derivative-racl-native	results-derivatives	planned-derivative	PLANNED:studies/ds007116/derivatives/racl-native-attempt-001	PENDING:dataset-commit-run-record-and-output-identity	planned-public	external-and-project-terms-pending	planned	pilot-only instance of derivative-racl-native
claim-abcd--derivative-racl-native	results-derivatives	planned-derivative	PLANNED:studies/abcd/derivatives/racl-native-attempt-001	PENDING:dataset-commit-run-record-and-output-identity	controlled	external-and-project-terms-pending	planned	claim-bearing instance of derivative-racl-native
pilot-ds007116--derivative-racl-1x1x5	results-derivatives	planned-derivative	PLANNED:studies/ds007116/derivatives/racl-1x1x5-attempt-001	PENDING:dataset-commit-run-record-and-output-identity	planned-public	external-and-project-terms-pending	planned	pilot-only instance of derivative-racl-1x1x5
claim-abcd--derivative-racl-1x1x5	results-derivatives	planned-derivative	PLANNED:studies/abcd/derivatives/racl-1x1x5-attempt-001	PENDING:dataset-commit-run-record-and-output-identity	controlled	external-and-project-terms-pending	planned	claim-bearing instance of derivative-racl-1x1x5
pilot-ds007116--derivative-rany-native	results-derivatives	planned-derivative	PLANNED:studies/ds007116/derivatives/rany-native-attempt-001	PENDING:dataset-commit-run-record-and-output-identity	planned-public	external-and-project-terms-pending	planned	pilot-only instance of derivative-rany-native
claim-abcd--derivative-rany-native	results-derivatives	planned-derivative	PLANNED:studies/abcd/derivatives/rany-native-attempt-001	PENDING:dataset-commit-run-record-and-output-identity	controlled	external-and-project-terms-pending	planned	claim-bearing instance of derivative-rany-native
pilot-ds007116--derivative-rany-1x1x5	results-derivatives	planned-derivative	PLANNED:studies/ds007116/derivatives/rany-1x1x5-attempt-001	PENDING:dataset-commit-run-record-and-output-identity	planned-public	external-and-project-terms-pending	planned	pilot-only instance of derivative-rany-1x1x5
claim-abcd--derivative-rany-1x1x5	results-derivatives	planned-derivative	PLANNED:studies/abcd/derivatives/rany-1x1x5-attempt-001	PENDING:dataset-commit-run-record-and-output-identity	controlled	external-and-project-terms-pending	planned	claim-bearing instance of derivative-rany-1x1x5
phase1-layout	ro-root	repository-layout	src/;apps/;notebooks/;operations/;results/;envs/containers/	git:containing-commit:src/README.md	public	MIT	active	Canonical Phase 1 authority paths, deliberately without placeholder datasets or derivatives
phase1-quality	ro-root	quality-environment	envs/pixi.toml;envs/pixi.lock	pixi-lock:envs/pixi.lock	public	MIT	active	Locked quality environment for Phase 1 validators and tests
phase1-contracts	ro-root	configuration	config/schemas/;config/bids-specification.json;config/campaigns/;config/clusters/;config/datasets/;config/pipelines/	git:containing-commit:config/schemas/campaign.schema.json	public	MIT	active	Versioned BIDS and campaign, operation, image, and result contracts
phase1-validation	ro-root	validation-tool	scripts/validate_bids.py;scripts/validate_schemas.py;scripts/validate_publication_boundary.py;scripts/validate_phase1.py;scripts/generate_phase1_reports.py;scripts/validate_stamped_negative.py	git:containing-commit:scripts/validate_phase1.py	public	MIT	active	Locked, tested Phase 1 evidence and validation entry points
phase1-access	ro-root	access-policy	config/access/;docs/access-control.md	git:containing-commit:config/access/sibling-matrix.tsv	public	MIT	active	Access classes, sibling matrix, and protected/public publication boundary policy
phase1-design-review	ro-root	design-review	docs/design-reference-review.md;docs/operations-model.md	git:containing-commit:docs/design-reference-review.md	public	MIT	active	Pinned BABS and MechaBABS design review without installing or invoking MechaBABS
study-toy	ro-root	bids-study-dataset	studies/toy/	datalad:2d982b94-44a2-49ba-bfcd-97966084b025;git:subdataset:studies/toy	public	MIT	active	Empty BIDS 1.11.1 Study dataset; Phase 1 creates no derivative placeholder
input-toy-raw	study-toy	bids-raw-dataset	studies/toy/sourcedata/raw/	datalad:787b9dfe-8399-46a2-bdb9-5230a949e88a;git:subdataset:studies/toy/sourcedata/raw	public	MIT	active	Independent empty raw BIDS child with metadata-only reviewed warnings
phase1-reports	ro-root	validation-evidence	docs/reports/phase-1/	git:containing-commit:docs/reports/phase-1/README.md	public	MIT	active	Versioned home for clean-clone, DataLad, annex, and quality evidence reports
storage-github	ro-root	git-sibling	[email]:con/STAMPED-dl_morphometrics_biases.git	git-remote:origin	public	service-terms	registered	Existing public GitHub sibling is retained; annex transfers remain ignored
container-repronim-source	ro-root	container-source-dataset	envs/containers/repronim/	datalad:upstream-ReproNim-containers;git:0284fc8ad8b7fa9a76c3c9f03cfb2919708ba2b2	public	upstream-mixed-recorded	pinned	Independent ReproNim/containers source subdataset pinned for discovery only; no scientific image is selected
container-accepted-registry	ro-root	container-dataset	envs/containers/accepted/	datalad:8320f911-d110-4c82-b95b-285244cbae13;git:6177eaa11e8776b98429098bcaca4a7f23938913	public	MIT-and-recorded-image-terms	active	Independent accepted exact-SIF dataset with public Git metadata and release-backed annex retrieval
image-toy-bids-app	container-accepted-registry	container-image	envs/images/toy-bids-app.yaml;envs/containers/accepted/images/toy-bids-app-0.1.0.sif	SHA256E-s3559424--04dd9db59be1363229f1f26f4088065fc2c0d208ef3c21cbe7d46c0148ce0d59.0.sif	public	MIT-and-Alpine-mixed-terms	accepted-registered	Non-scientific redistributable BIDS App fixture; accepted only to prove image registry mechanics
